1,"[[125 123 132 ...  77  82  92]
 [123 123 132 ...  91  88  89]
 [119 119 129 ... 103  96  91]
 ...
 [ 59  59  58 ... 180 168 191]
 [ 54  54  53 ... 170 186 173]
 [ 52  51  51 ... 180 186 151]]"
1,"[[149 135 120 ... 106 109 116]
 [151 148 129 ... 100 107 117]
 [151 162 140 ... 101 108 115]
 ...
 [100  94  83 ... 129 129 126]
 [103  93  80 ... 130 133 134]
 [100  82  70 ... 132 138 141]]"
0,"[[ 61  62  63 ...  57  58  58]
 [ 61  61  62 ...  58  58  58]
 [ 61  61  60 ...  59  58  57]
 ...
 [ 11  14  16 ...  80  53  59]
 [ 13  27  28 ... 162  97  60]
 [ 17  41  42 ... 248 218 169]]"
2,"[[ 80  63  30 ... 217 219 213]
 [ 68  56  28 ... 211 222 213]
 [ 56  48  24 ... 199 224 208]
 ...
 [ 38  81 121 ... 208 193 223]
 [107 118 116 ... 196 191 231]
 [126 135 123 ... 184 190 233]]"
1,"[[105 107 106 ... 242 245 255]
 [ 74  72  66 ... 242 244 255]
 [ 73  65  55 ... 242 244 255]
 ...
 [ 83  80  73 ... 255 242 255]
 [ 82  88  88 ... 255 244 255]
 [ 69  87  99 ... 255 246 255]]"
1,"[[ 5 37 66 ... 19 22 20]
 [ 7 40 69 ... 27 18 19]
 [ 8 43 72 ... 35 16 16]
 ...
 [40 62 64 ... 95 83 76]
 [53 72 68 ... 88 74 67]
 [63 79 71 ... 82 67 59]]"
1,"[[134 162 155 ... 143 137 120]
 [130 160 156 ... 141 138 122]
 [132 160 155 ... 138 138 124]
 ...
 [ 29  31  29 ...  45  37  42]
 [ 29  30  31 ...  52  40  41]
 [ 31  28  31 ...  54  39  38]]"
0,"[[ 15  12  11 ...  35  35  21]
 [ 14  11  11 ...  41  39  68]
 [  2   2   6 ...  57  96 172]
 ...
 [181 159 143 ... 243 243 243]
 [186 155 151 ... 243 243 243]
 [179 193 167 ... 243 243 243]]"
1,"[[ 64  79  84 ...  93 109 120]
 [ 70  79  80 ...  94 106 112]
 [ 77  80  76 ...  99 107 104]
 ...
 [107  97  94 ...  81  95  95]
 [126 135 119 ...  94 103 124]
 [171 170 132 ... 127 104 110]]"
2,"[[214 188  77 ... 203 206 211]
 [199 135  58 ... 207 211 203]
 [172  73  40 ... 208 214 203]
 ...
 [ 35  40  40 ...  22  20  54]
 [ 30  39  41 ...  21  27  88]
 [ 27  38  42 ...  20  33 111]]"
1,"[[  0   9   1 ...   7   5   4]
 [  0   6   1 ...   6   5   4]
 [  0   1   1 ...   4   5   5]
 ...
 [138 145 159 ... 195 195 195]
 [142 149 161 ... 195 195 195]
 [142 148 159 ... 195 195 195]]"
0,"[[232 241 240 ...  18  28  12]
 [236 242 238 ...  18  35  21]
 [238 240 234 ...  23  37  18]
 ...
 [127  59  41 ... 166 169 184]
 [ 56  43  46 ... 167 167 177]
 [ 17  37  45 ... 166 167 177]]"
2,"[[204 195 206 ... 139  77  22]
 [205 194 206 ... 135  82  35]
 [206 194 205 ... 143 104  70]
 ...
 [ 47  43  21 ...  40  32  27]
 [ 50  33  16 ...  37  31  27]
 [ 52  23  12 ...  31  33  36]]"
0,"[[ 82  78  77 ... 119 113 125]
 [ 75  74  77 ... 122 123 121]
 [ 81  79  79 ... 119 130 116]
 ...
 [ 22  24  26 ...  49  65  82]
 [ 23  26  30 ...  81 104 124]
 [ 26  30  34 ... 107 109 113]]"
2,"[[230 207  74 ... 231 234 241]
 [219 162  50 ... 232 226 219]
 [210 109  26 ... 230 233 236]
 ...
 [212 207 208 ... 223 227 240]
 [212 205 207 ... 225 227 237]
 [210 200 202 ... 231 225 228]]"
0,"[[150 153 159 ... 255 251 255]
 [150 153 159 ... 255 254 255]
 [148 153 160 ... 251 255 255]
 ...
 [152 126 108 ... 109 131 140]
 [164 147 148 ... 133 129 105]
 [174 167 191 ... 156 155 120]]"
0,"[[163  96  68 ...  13  30  43]
 [134  82  66 ...  19  30  42]
 [107  71  63 ...  23  28  40]
 ...
 [215 197 116 ...  78  91  65]
 [ 53  66  43 ... 146 177 112]
 [  0  11  12 ... 178 170  17]]"
2,"[[242 225 201 ... 250 254 255]
 [242 221 203 ... 249 252 255]
 [236 211 206 ... 248 248 251]
 ...
 [255 238 225 ...  24  87 196]
 [240 255 255 ... 172 198 255]
 [255 251 255 ... 236 255 254]]"
0,"[[143 137 138 ... 143 117 105]
 [142 140 141 ... 159 124 105]
 [129 134 140 ... 180 127  92]
 ...
 [180 188 192 ... 158 159 173]
 [168 172 178 ... 152 182 173]
 [157 161 170 ...  27 147 190]]"
1,"[[144 134 130 ... 195 191 187]
 [157 157 150 ... 198 198 198]
 [178 163 163 ... 199 199 200]
 ...
 [ 84 110 119 ... 211 211 208]
 [ 91 107 112 ... 209 206 202]
 [ 97 107 110 ... 206 203 198]]"
0,"[[ 30  29  26 ... 104  88  74]
 [ 31  30  27 ... 114  98  83]
 [ 31  30  29 ... 125 110  96]
 ...
 [ 27  12  21 ...  71  95  67]
 [ 18  15  45 ... 103 109  85]
 [ 15  18  46 ... 121 111  92]]"
2,"[[ 81  86  93 ...  55  55  45]
 [ 83  81  81 ...  60  54  47]
 [ 83  74  67 ...  63  49  41]
 ...
 [127 134 141 ... 175 121  59]
 [141 139 136 ...  75  44  43]
 [185 168 146 ...  55  59  51]]"
0,"[[ 39  43  42 ...  42  42  43]
 [ 42  44  42 ...  42  44  45]
 [ 43  44  42 ...  42  46  49]
 ...
 [ 51  72  19 ... 122 130 107]
 [ 44  51  32 ... 101 107 117]
 [ 78   9  29 ...  99  99 134]]"
1,"[[146 147 152 ...   5   2   0]
 [160 144 126 ...   3   3   3]
 [140 112  80 ...   2   4   5]
 ...
 [ 68  45  19 ...   0   9  10]
 [ 51  35  21 ...   7   7   0]
 [ 64  49  33 ...   0   0   5]]"
0,"[[ 67  37  53 ...  66  47  54]
 [ 87  77 108 ...  89  92  94]
 [ 88  84 112 ...  72  71  69]
 ...
 [149 117  80 ... 140 140 141]
 [140 141 100 ... 140 139 139]
 [128 154 114 ... 143 141 140]]"
2,"[[ 36  49  69 ... 175 183 193]
 [ 42  56  76 ...  94 148 187]
 [ 45  58  77 ...  46 133 193]
 ...
 [110 113 118 ... 221 221 221]
 [105 109 114 ... 222 222 219]
 [102 106 111 ... 223 222 217]]"
1,"[[ 12  73  70 ... 136 138 139]
 [ 18  67  58 ... 139 143 146]
 [ 17  52  43 ... 139 144 149]
 ...
 [  4   4   4 ...  30  36  44]
 [  4   4   4 ...  26  33  43]
 [  4   4   4 ...  25  32  43]]"
1,"[[102  74  78 ... 129 186 199]
 [100  76  77 ... 115 176 204]
 [ 93  77  78 ...  96 157 200]
 ...
 [ 57 103  96 ...  96  94  97]
 [ 48 103  95 ...  77  74  91]
 [ 41 101  93 ...  58  59  88]]"
2,"[[255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]
 ...
 [253 254 255 ... 255 255 255]
 [254 255 255 ... 255 255 255]
 [255 255 255 ... 255 255 255]]"
1,"[[  3   7   1 ...   3   3   3]
 [  4   7   2 ...   3   3   2]
 [  3   4   1 ...   2   2   1]
 ...
 [172  86  53 ... 197 193 200]
 [179 104  38 ... 197 191 201]
 [191 106  31 ... 207 192 205]]"
1,"[[221 225 234 ... 145 158 162]
 [221 225 234 ... 138 148 155]
 [217 221 229 ... 133 149 160]
 ...
 [ 94 118 164 ...  80  93 101]
 [ 92 136 185 ...  88 101 110]
 [105 154 196 ... 108 117 125]]"
1,"[[ 90 158 209 ... 111 110  96]
 [ 54 129 202 ...  99  96  82]
 [ 46 130 216 ... 104 104  92]
 ...
 [ 53  50  46 ...  94  92  94]
 [ 35  42  49 ...  98 102 107]
 [ 80 114 155 ... 100 110 114]]"
0,"[[253 253 253 ...  11  19  30]
 [249 255 253 ...  48  36  25]
 [250 255 252 ...  32  18  42]
 ...
 [131 133 129 ... 255 255 251]
 [ 84  99  96 ... 236 248 225]
 [112 112  85 ... 234 220 184]]"
1,"[[ 26  23  28 ...  25  35  45]
 [ 25  18  15 ...  27  26  47]
 [ 20  21  18 ...  39  28  43]
 ...
 [ 53  31  32 ...  93 101  79]
 [ 50  40  31 ...  98 104  84]
 [ 37  46  39 ...  97 100  84]]"
2,"[[ 88  80  71 ...  60  63  96]
 [102  82  61 ...  72  72  97]
 [103  83  56 ...  83  78  93]
 ...
 [222 222 221 ... 207 183 147]
 [223 222 221 ... 195 178 175]
 [223 222 221 ... 183 174 201]]"
1,"[[42 76 58 ... 39  7 11]
 [42 69 42 ... 41 12  9]
 [45 61 20 ... 43 15  6]
 ...
 [21 10  2 ... 12  0  2]
 [26 13  4 ...  1  0  9]
 [30 17  6 ... 11  0  0]]"
2,"[[251 247 255 ... 250 255 249]
 [255 254 251 ... 255 243 255]
 [255 255 255 ... 255 240 255]
 ...
 [192 195 191 ... 255 255 255]
 [206 189 186 ... 255 255 255]
 [216 185 183 ... 255 255 255]]"
1,"[[ 10  10  10 ...   4   7   9]
 [ 10  10  10 ...   5   7   9]
 [ 10  10  10 ...   6   8   9]
 ...
 [ 10  10  10 ...   3  37 236]
 [ 10  10   9 ...   3  74 245]
 [ 10   9   9 ...   3 100 248]]"
0,"[[26 50 76 ... 66 59 55]
 [28 50 74 ... 71 63 57]
 [34 52 74 ... 75 66 59]
 ...
 [64 56 61 ... 74 63 53]
 [45 48 41 ... 68 55 41]
 [45 51 42 ... 63 47 31]]"
2,"[[ 11  12  67 ... 191 147 138]
 [  9  31  83 ... 205 169 142]
 [ 11  49  92 ... 192 178 149]
 ...
 [149  92  82 ...  73  84  63]
 [150 101  77 ...  75  80  65]
 [144 106  77 ...  87  60  78]]"
0,"[[ 51  28  17 ...  61  48  30]
 [ 52  24   9 ...  69  55  42]
 [ 40  17   7 ...  59  55  49]
 ...
 [236 237 253 ...  45  53  29]
 [246 229 222 ...  55  75 108]
 [231 232 239 ...  47  75 175]]"
1,"[[158 172 168 ... 162 150 159]
 [163 154 161 ... 152 132 131]
 [172 163 189 ... 147 131 128]
 ...
 [210 174 168 ... 238 242 243]
 [250 181 134 ... 235 240 243]
 [255 195 141 ... 241 243 246]]"
2,"[[17 12 18 ... 74 46 27]
 [14 11 17 ... 78 51 32]
 [11 10 14 ... 83 59 38]
 ...
 [23 19 16 ... 35 35 29]
 [22 22 23 ... 28 29 29]
 [17 21 25 ... 30 29 29]]"
0,"[[217 230  90 ...   6   6   7]
 [235 204  83 ...   3   4   5]
 [233 203  79 ...   5   6   7]
 ...
 [255 246 244 ...  31  27  21]
 [239 246 255 ...  34  27  27]
 [251 249 249 ...  35  26  33]]"
0,"[[58 65 45 ... 21 22 20]
 [53 68 50 ... 18 20 21]
 [67 51 41 ... 17 17 21]
 ...
 [ 5 16  0 ...  5  6  6]
 [ 4  8 10 ...  4  4  5]
 [13  7 28 ...  4  3  3]]"
2,"[[187 141 101 ...  56  66  77]
 [255 199 133 ...  51  60  69]
 [233 175 113 ...  46  54  63]
 ...
 [230 210 192 ... 248 246 248]
 [190 176 164 ... 235 226 221]
 [192 191 189 ... 238 227 217]]"
2,"[[210 219 205 ... 254 255 252]
 [209 217 201 ... 252 255 255]
 [213 220 200 ... 252 255 255]
 ...
 [251 253 255 ... 253 253 253]
 [252 251 252 ... 235 234 235]
 [252 248 248 ... 236 235 226]]"
1,"[[42 44 37 ... 93 63 34]
 [39 42 38 ... 95 66 38]
 [37 40 39 ... 96 71 46]
 ...
 [ 9 12  5 ... 76 65 64]
 [13 13  9 ... 66 58 58]
 [13  6  8 ... 58 52 52]]"
2,"[[191 183 175 ...  80  67  55]
 [183 180 186 ...  81  70  59]
 [183 180 194 ...  80  69  60]
 ...
 [139 139 139 ...  26  23  23]
 [135 135 135 ...  22  19  18]
 [131 131 131 ...  20  16  15]]"
2,"[[233 231 235 ... 186 187 220]
 [229 231 236 ... 180 170 182]
 [225 233 242 ... 174 157 145]
 ...
 [158 162 165 ... 104  54  97]
 [160 162 165 ... 142  72 132]
 [165 158 159 ... 169  91 164]]"
1,"[[195 191 207 ... 243 243 243]
 [202 198 199 ... 243 243 243]
 [215 214 203 ... 243 243 243]
 ...
 [ 75  74  75 ... 204 177 157]
 [ 76  76  75 ... 199 144 153]
 [ 77  77  76 ... 202 131 174]]"
0,"[[ 88 148 163 ...  68  94 105]
 [129 161 149 ...  89  85  96]
 [115 151 150 ... 114  84  92]
 ...
 [181 167 147 ...  15  13  10]
 [161 131 105 ...  15  13   9]
 [170 138 117 ...  12   9   5]]"
0,"[[255 250 220 ... 147 161 202]
 [255 244 219 ... 108 150 175]
 [250 254 241 ...  88  91 143]
 ...
 [186 186 189 ...  18  19  19]
 [180 185 188 ...  17  17  20]
 [175 185 191 ...  20  20  27]]"
1,"[[ 64  60  64 ... 162 169 178]
 [ 75  62  65 ... 165 168 174]
 [ 83  66  64 ... 166 172 179]
 ...
 [193 205 214 ... 177 177 172]
 [202 210 214 ... 173 175 172]
 [210 215 215 ... 168 173 174]]"
0,"[[165 185 178 ... 137 106 125]
 [182 180 161 ... 142 127 112]
 [168 184 186 ... 147 148 118]
 ...
 [157 164 163 ... 134 150 148]
 [182 176 164 ... 116 145 145]
 [168 163 162 ... 109 138 138]]"
1,"[[155 163 162 ... 247 250 255]
 [141 139 131 ... 248 250 254]
 [125 118 110 ... 250 251 251]
 ...
 [141 142 142 ... 134 141 150]
 [142 143 143 ... 117 122 138]
 [142 143 144 ... 102 105 126]]"
1,"[[ 14   8  13 ...   6  16  10]
 [  5  16   9 ...  17  10  11]
 [  6  17   8 ...  17   2  11]
 ...
 [  2  22  11 ...  91 108  90]
 [  0  34   4 ...  63  90  96]
 [ 20   0   6 ...  33  58  80]]"
0,"[[223 232 205 ... 201 187 194]
 [200 191 199 ... 187 187 192]
 [175 156 201 ... 179 179 168]
 ...
 [229 228 234 ... 138 170 139]
 [230 228 234 ...  87  88  88]
 [231 228 233 ...  44  12  47]]"
2,"[[184  88  39 ... 254 255 252]
 [173  96  60 ... 250 255 255]
 [140  97  86 ... 249 255 255]
 ...
 [203 176 170 ... 150 157 155]
 [200 189 173 ... 152 151 158]
 [185 197 173 ... 158 151 165]]"
1,"[[34 32 35 ... 37 36 30]
 [39 27 33 ... 36 36 32]
 [39 27 35 ... 35 35 34]
 ...
 [50 68 52 ... 38 38 37]
 [58 72 48 ... 37 38 37]
 [55 65 37 ... 37 38 37]]"
1,"[[20 11 12 ... 13 13 17]
 [16  9 10 ... 16 15 17]
 [13 10 11 ... 16 14 15]
 ...
 [31 32 32 ... 46 46 46]
 [33 31 28 ... 47 47 46]
 [34 30 26 ... 60 59 58]]"
0,"[[223 216 208 ... 147 119  91]
 [222 212 201 ... 168  97  71]
 [223 210 194 ... 182  76  55]
 ...
 [188 191 194 ... 135  95  25]
 [197 184 180 ... 136  92  26]
 [210 185 171 ... 141  94  29]]"
0,"[[115  83  79 ...  35  35  35]
 [ 83  76  74 ...  35  35  35]
 [ 82  84  81 ...  35  35  35]
 ...
 [179 193 189 ...  41  41  41]
 [184 194 188 ...  41  41  41]
 [184 191 185 ...  41  41  41]]"
2,"[[172 180 162 ... 123 116 134]
 [186 158 174 ... 127 114 124]
 [177 170 183 ... 127 114 122]
 ...
 [ 76  84  87 ... 195 200 205]
 [ 74  85  77 ... 201 201 200]
 [ 84  72  54 ... 209 204 199]]"
1,"[[ 21  18   6 ...  65 100  76]
 [ 25  22   8 ...  76  92  59]
 [ 35  33  18 ...  91  81  47]
 ...
 [ 67  93  86 ...  32  27  23]
 [ 76 105  97 ...  34  32  30]
 [ 84 114 106 ...  34  33  33]]"
2,"[[193 218 205 ...  61 139 181]
 [197 235 212 ... 125 148 180]
 [198 226 204 ... 116 113 165]
 ...
 [254 254 255 ... 253 242 254]
 [254 254 255 ... 255 244 251]
 [254 255 255 ... 252 255 255]]"
1,"[[199 202 199 ... 132  95  93]
 [196 208 208 ...  78 103 149]
 [202 182 153 ...  64 132 162]
 ...
 [  4   3   7 ...  35  29  23]
 [  5   3   1 ...  34  29  23]
 [  1   7   0 ...  33  28  23]]"
2,"[[244 222 238 ... 235 224 227]
 [227 248 237 ... 218 228 228]
 [222 255 216 ... 197 228 223]
 ...
 [ 66  58  62 ...  93 123 104]
 [ 59  58  69 ...  92 121 113]
 [ 53  58  74 ...  87 119 121]]"
1,"[[178 182 175 ... 109 100  96]
 [194 185 153 ...  89  75  68]
 [194 170 176 ...  75  79  82]
 ...
 [187 189 188 ... 185 179 188]
 [190 192 191 ... 190 178 184]
 [188 189 190 ... 184 181 190]]"
2,"[[123  94  94 ...  49 130 205]
 [103 123 113 ...  17  89 181]
 [102 132 104 ...   0  57 165]
 ...
 [161 149 150 ... 123 126 138]
 [159 141 140 ... 121 125 127]
 [133 117 123 ... 108 123 126]]"
1,"[[  7  40  76 ... 118 111 105]
 [  7  36  67 ... 110 114 117]
 [ 10  37  69 ... 105 103 104]
 ...
 [ 16  23   7 ...  14  14  14]
 [ 15  22  12 ...  14  14  14]
 [ 16  18  19 ...  14  14  14]]"
0,"[[ 70  81  91 ... 112 123 101]
 [ 74  85  92 ...  82  94 105]
 [ 79  89  91 ...  70  72 103]
 ...
 [ 45  61  82 ...  90  80  82]
 [ 45  53  72 ... 108 106  95]
 [ 47  46  61 ...  96 102 100]]"
1,"[[65 79 62 ... 18 31 69]
 [72 76 68 ... 12 21 50]
 [78 77 90 ... 14 19 33]
 ...
 [21 14 10 ... 18  0  5]
 [18 12  8 ...  6  1  4]
 [18 12  9 ...  0  6  1]]"
0,"[[59 60 55 ... 21 18 30]
 [69 55 63 ... 21 19 27]
 [74 48 69 ... 20 21 24]
 ...
 [22 27 25 ... 22 23 23]
 [25 28 24 ... 24 25 25]
 [27 28 23 ... 26 27 26]]"
1,"[[ 92 127 146 ...  46  40  34]
 [ 87 127 151 ...  52  46  38]
 [ 91 130 154 ...  53  48  39]
 ...
 [ 24  40  25 ...  59  51  33]
 [ 25  29  34 ...  64  55  31]
 [ 29  16  45 ...  69  58  30]]"
0,"[[252 250 250 ... 124 136 165]
 [251 250 251 ... 126 134 142]
 [253 254 255 ... 165 127 108]
 ...
 [119 119 109 ... 129 132 135]
 [ 99 111 107 ... 135 137 135]
 [ 78 100 103 ... 139 139 133]]"
1,"[[ 23  20  14 ... 237 214 215]
 [ 24  18  10 ... 224 228 212]
 [ 22  14   3 ... 219 240 221]
 ...
 [ 32  41  52 ... 237 246 198]
 [ 24  29  36 ... 245 239 228]
 [ 31  31  33 ... 251 227 234]]"
1,"[[41 25 17 ... 63 62 57]
 [34 21 15 ... 58 56 54]
 [28 20 16 ... 53 50 52]
 ...
 [21 21 21 ... 84 37  4]
 [18 18 19 ... 83 35  0]
 [17 17 18 ... 90 39  2]]"
2,"[[ 50  47  43 ...  73 137 251]
 [ 55  49  44 ...  83 114 232]
 [ 54  49  45 ...  96  93 216]
 ...
 [ 82  70  96 ... 125 162 164]
 [ 82  85  95 ...  98 151 158]
 [ 66 100 104 ...  95 150 138]]"
1,"[[41 44 45 ... 99 96 90]
 [41 41 41 ... 99 95 89]
 [43 41 38 ... 98 94 88]
 ...
 [12  6 20 ... 84 85 69]
 [11 13 15 ... 77 73 57]
 [11 20  8 ... 72 63 46]]"
1,"[[ 89 108 113 ...  37  38  39]
 [ 84  94  95 ...  36  38  40]
 [102 101  97 ...  35  39  42]
 ...
 [104 104  83 ... 223 215 227]
 [ 79  82  90 ... 212 209 221]
 [ 87  68  69 ... 195 212 213]]"
1,"[[243 201 193 ... 134 118 152]
 [209 202 214 ... 140 134 112]
 [214 218 213 ... 150 145 110]
 ...
 [135  92  82 ... 192 178 160]
 [129  80  80 ... 189 165 145]
 [122  73  74 ... 187 155 137]]"
1,"[[ 80  84  84 ...  75  92  79]
 [ 77  80  81 ...  65  93  67]
 [ 77  80  81 ...  38  74  79]
 ...
 [ 44  46  49 ... 156 163 204]
 [ 41  47  55 ... 159 176 210]
 [ 40  50  62 ... 113  99  98]]"
2,"[[200 199 202 ... 174 140  95]
 [188 160 147 ... 176 133  64]
 [154 171 148 ... 195 153  54]
 ...
 [135 200 219 ...  31  39  38]
 [197 219 223 ...  51  53  33]
 [221 234 227 ...  81  80  41]]"
1,"[[161 157 152 ... 153 145 139]
 [156 152 147 ... 153 145 140]
 [152 147 142 ... 153 146 141]
 ...
 [238 233 231 ...  88  83  80]
 [242 235 232 ...  83  79  76]
 [236 233 234 ...  77  72  68]]"
0,"[[204 207 210 ... 206 120 135]
 [203 206 209 ... 188 122 132]
 [203 205 208 ... 160 127 128]
 ...
 [168 170 142 ... 102 103 106]
 [176 174 165 ... 102 102 103]
 [179 175 180 ... 106 105 103]]"
1,"[[167 154 150 ... 131 129 128]
 [159 153 152 ... 139 135 133]
 [158 157 155 ... 142 138 135]
 ...
 [ 86  96  97 ... 190 187 181]
 [ 74  77  83 ... 186 181 174]
 [ 80  77  82 ... 181 175 167]]"
1,"[[255 239 255 ...  31  36 113]
 [248 255 248 ...  18  30  76]
 [241 255 245 ...  14  36  51]
 ...
 [216 191 174 ... 243 200 138]
 [217 186 185 ... 234 243 255]
 [229 187 193 ... 243 225 245]]"
0,"[[ 72  50  49 ...  50  41  35]
 [110  73  64 ...  44  44  45]
 [125  77  68 ...  54  46  45]
 ...
 [155  94 178 ... 250 249 249]
 [127 121 193 ... 249 252 246]
 [164 117 181 ... 246 253 241]]"
2,"[[ 38  25  33 ...  67  89 105]
 [ 45  28  28 ...  57  70  82]
 [ 57  38  26 ...  45  51  61]
 ...
 [  4   4   6 ... 110 108 107]
 [  4   5   9 ... 133 120 105]
 [  4   6  11 ... 143 144 142]]"
1,"[[ 20  16  18 ...   0   0   1]
 [ 19  10  14 ...   1   4   6]
 [ 20   9  14 ...   0   3   7]
 ...
 [203 202 201 ...  30  33  36]
 [203 202 202 ...  19  24  28]
 [202 201 202 ...   6  13  19]]"
2,"[[126 127 131 ... 232 227 237]
 [109 109 120 ... 244 243 227]
 [ 95  89  99 ... 236 239 237]
 ...
 [169 164 140 ... 204 216 224]
 [174 175 156 ... 205 207 205]
 [162 170 159 ... 198 177 152]]"
1,"[[ 13  13  20 ...   9  16  25]
 [ 13  13  19 ...  10  16  25]
 [ 13  13  17 ...   8  13  21]
 ...
 [118 121 120 ... 138 122 137]
 [120 118 125 ... 128 127 144]
 [123 116 128 ... 123 144 145]]"
2,"[[182 183 174 ... 141 133 132]
 [144 178 193 ... 153 145 142]
 [182 205 210 ... 159 150 144]
 ...
 [206 210 213 ... 239 221 225]
 [202 202 205 ... 236 223 226]
 [200 198 198 ... 217 229 223]]"
0,"[[ 53  64  50 ... 255 255 252]
 [ 52  61  55 ... 255 255 253]
 [ 49  57  61 ... 255 252 255]
 ...
 [254 255 255 ... 255 255 255]
 [255 252 255 ... 255 255 255]
 [255 250 252 ... 253 253 255]]"
0,"[[ 24  26  30 ... 246 244 241]
 [ 24  27  40 ... 254 240 251]
 [ 24  29  52 ... 211 229 255]
 ...
 [220 222 225 ... 144 146 145]
 [222 223 225 ... 153 154 152]
 [223 224 225 ... 159 160 157]]"
2,"[[121  89 103 ...  34  11   9]
 [134 108  97 ...  33  27  34]
 [124 109  96 ...  33  41  34]
 ...
 [255 255 252 ... 255 248 251]
 [250 255 253 ... 230 255 252]
 [245 255 255 ... 132 245 252]]"
1,"[[247 255 255 ... 255 250 255]
 [252 255 255 ... 255 252 250]
 [255 255 251 ... 255 255 252]
 ...
 [145 148 146 ... 130 147 208]
 [140 144 140 ... 187 132 147]
 [132 137 136 ... 152 156 170]]"
2,"[[189 186 194 ... 152 152 154]
 [187 188 194 ... 151 152 154]
 [183 190 194 ... 150 151 152]
 ...
 [239 239 240 ... 248 249 249]
 [240 240 241 ... 247 247 247]
 [240 241 241 ... 247 246 245]]"
2,"[[216 216 216 ... 134 115 206]
 [216 216 216 ... 122  99 163]
 [216 216 216 ... 118  94 121]
 ...
 [213 213 213 ... 109 126 139]
 [212 212 213 ... 126 147 164]
 [212 212 212 ... 140 166 187]]"
0,"[[ 16   6   4 ...  43  41  50]
 [ 23  12   4 ...  38  41  55]
 [ 25  15   4 ...  35  46  68]
 ...
 [ 68  83  90 ... 169 176 176]
 [ 92  99  94 ... 176 184 183]
 [ 95  93  79 ... 178 187 186]]"
0,"[[116  55  22 ... 216 215 212]
 [109  48  23 ... 223 223 221]
 [100  39  29 ... 228 231 231]
 ...
 [240 246 232 ... 209 205 205]
 [241 239 232 ... 209 207 205]
 [246 235 244 ... 209 209 206]]"
0,"[[ 33  55  36 ...  92 116  93]
 [ 26  20  30 ... 113 109 117]
 [ 36  25  33 ... 130 109 120]
 ...
 [185 203 174 ... 189 176 166]
 [188 194 173 ... 175 165 157]
 [187 180 184 ... 163 156 150]]"
0,"[[176 182 178 ...  75  80  76]
 [178 182 178 ...  76  81  78]
 [180 183 177 ...  76  83  80]
 ...
 [193 186 188 ... 152  95  68]
 [193 184 185 ... 139  85  70]
 [193 182 182 ... 127  78  72]]"
2,"[[ 52  75 105 ... 254 255 254]
 [ 59  73 107 ... 255 255 255]
 [ 75  82 126 ... 248 250 252]
 ...
 [ 13  44  18 ... 255 255 250]
 [ 15  33  36 ... 255 254 248]
 [ 40   3  36 ... 248 254 255]]"
1,"[[ 37  52  49 ...  57  46  38]
 [ 50  58  54 ...  61  49  41]
 [ 64  62  58 ...  66  53  45]
 ...
 [113 147 170 ... 154 150 143]
 [138 124 129 ... 154 147 146]
 [157 142 128 ... 153 146 151]]"
0,"[[120 109 106 ... 240 252 246]
 [124 113 110 ... 242 253 245]
 [126 116 112 ... 244 250 245]
 ...
 [188 142  84 ...  21  47 189]
 [159 186 150 ... 133 129 189]
 [159 170 202 ... 246 255 239]]"
1,"[[249 255 251 ... 213 205 195]
 [245 254 251 ... 215 207 197]
 [251 249 254 ... 214 206 196]
 ...
 [ 44  43  45 ...  52  44  49]
 [ 42  40  43 ...  45  51  46]
 [ 40  38  41 ...  30  53  46]]"
2,"[[  0   9   7 ... 148 152 148]
 [  0   2   2 ... 145 153 152]
 [  0   0   0 ... 142 155 158]
 ...
 [ 76  70  61 ... 223 222 221]
 [ 78  73  68 ... 221 219 218]
 [ 80  78  74 ... 219 217 216]]"
2,"[[216 233 217 ... 122 147  93]
 [216 230 215 ... 127 118  77]
 [218 224 206 ... 121  82  58]
 ...
 [114 109 106 ...  32  62  81]
 [127 116 123 ...  30  77 112]
 [116 109 133 ...  24  83 122]]"
2,"[[121  70  78 ...  84 134  99]
 [ 99  66  69 ...  85 132 102]
 [ 66  81  61 ...  73 108  87]
 ...
 [ 66  70  59 ... 127 143 146]
 [ 47  70  60 ... 124 146 154]
 [ 14  58  57 ... 118 136 143]]"
1,"[[110 126 141 ... 106 114  89]
 [104 130 153 ...  98 100  86]
 [101 132 159 ...  92  94  94]
 ...
 [248 237 222 ... 220 221 220]
 [252 251 244 ... 238 239 237]
 [243 254 255 ... 239 239 236]]"
0,"[[252 253 255 ...  45  28  29]
 [251 255 255 ...  45  29  27]
 [255 255 253 ...  48  33  27]
 ...
 [190 188 189 ...  99 110 117]
 [178 179 187 ... 119 129 135]
 [180 176 178 ... 130 133 135]]"
1,"[[206  87  11 ... 169 202 235]
 [134  44   0 ... 234 212 184]
 [ 55   5   0 ... 255 246 220]
 ...
 [144 134 149 ...  20   0   3]
 [128 135 129 ...  17   0   0]
 [110 111 130 ...  18   6   0]]"
1,"[[138 131 130 ...  63  38  21]
 [135 131 129 ...  77  48  27]
 [131 131 128 ...  89  60  35]
 ...
 [137 138 134 ...  16  18  19]
 [108 120 121 ...  14  18  22]
 [114 134 124 ...  13  17  22]]"
